[2m2024-11-21 19:48:08.868+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2024-11-21 19:48:09.013+05:30[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33m--sync-min-peers is ignored in FULL sync-mode
[m[2m2024-11-21 19:48:09.197+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mConnecting to 0 static nodes.
[m[2m2024-11-21 19:48:09.202+05:30[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2024-11-21 19:48:09.203+05:30[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2024-11-21 19:48:09.217+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mjemalloc library not found, memory usage may be reduced by installing it
[m[2m2024-11-21 19:48:09.339+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32m
####################################################################################################
#                                                                                                  #
# Besu version 24.10.0                                                                             #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# /home/giri/dev/Besu/qbft_network/genesis.json                                                    #
# Network Id: 1337                                                                                 #
# Profile: ENTERPRISE                                                                              #
# Data storage: Forest                                                                             #
# Sync mode: Full                                                                                  #
# Sync min peers: 1                                                                                #
# RPC HTTP APIs: ETH,NET,QBFT,DEBUG,WEB3,PRIV,TRACE,TXPOOL                                         #
# RPC HTTP port: 8546                                                                              #
# Using SEQUENCED transaction pool implementation                                                  #
# Using STACKED worldstate update mode                                                             #
#                                                                                                  #
# Host:                                                                                            #
# Java: oracle-java-23                                                                             #
# Maximum heap size: 3.84 GB                                                                       #
# OS: linux-x86_64                                                                                 #
# glibc: 2.39                                                                                      #
# Total memory: 15.34 GB                                                                           #
# CPU cores: 24                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# No plugins have been registered.                                                                 #
# TOTAL = 0 of 0 plugins successfully registered.                                                  #
#                                                                                                  #
####################################################################################################
[m[2m2024-11-21 19:48:09.340+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2024-11-21 19:48:09.342+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: /home/giri/dev/Besu/qbft_network/node2/data
[m[2m2024-11-21 19:48:09.343+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mNo version data detected. Writing Besu version 24.10.0 to metadata file
